Player,Pos,3P%,2P%,FT%,TRB,AST,STL,BLK
Quincy Acy,PF,0.388,0.606,0.735,3.2,0.5,0.5,0.4
Jordan Adams,SG,0,0.4,0.6,1,1.5,1.5,0
Steven Adams,C,0,0.613,0.582,6.7,0.8,0.5,1.1
Arron Afflalo,SG,0.382,0.469,0.84,3.7,2,0.4,0.1
Alexis Ajinca,C,0,0.478,0.839,4.6,0.5,0.3,0.6
Cole Aldrich,C,0,0.596,0.714,4.8,0.8,0.8,1.1
LaMarcus Aldridge,PF,0,0.521,0.858,8.5,1.5,0.5,1.1
Cliff Alexander,PF,0,0.5,0,0.8,0,0.1,0.3
Lavoy Allen,PF,0,0.516,0.63,5.4,1,0.3,0.5
Tony Allen,SG,0.357,0.468,0.652,4.6,1.1,1.7,0.3
Al-Farouq Aminu,SF,0.361,0.468,0.737,6.1,1.7,0.9,0.6
Lou Amundson,PF,0,0.358,0.519,1.7,0.4,0.2,0.2
Chris Andersen,C,0.286,0.586,0.694,3.6,0.4,0.6,0.5
Alan Anderson,SG,0.324,0.409,0.733,2.1,1.1,0.3,0.1
James Anderson,SG,0.267,0.478,0.759,1.7,0.8,0.4,0.3
Justin Anderson,SF,0.265,0.533,0.8,2.4,0.5,0.3,0.5
Kyle Anderson,SF,0.324,0.488,0.747,3.1,1.6,0.8,0.4
Ryan Anderson,PF,0.366,0.466,0.873,6,1.1,0.6,0.4
Giannis Antetokounmpo,PG,0.257,0.537,0.724,7.7,4.3,1.2,1.4
Thanasis Antetokounmpo,SF,0,1,0,0.5,0,0,0
Carmelo Anthony,SF,0.339,0.463,0.829,7.7,4.2,0.9,0.5
Joel Anthony,C,0,0.6,0.75,1.1,0.1,0.1,0.6
Keith Appling,PG,0,0.4,1,0.2,0.2,0.2,0
Trevor Ariza,SF,0.371,0.478,0.783,4.5,2.3,2,0.3
Darrell Arthur,PF,0.385,0.473,0.755,4.2,1.4,0.8,0.7
Omer Asik,C,0,0.533,0.545,6.1,0.4,0.3,0.3
D.J. Augustin,PG,0.405,0.44,0.805,1.5,3.2,0.6,0.1
Jeff Ayres,C,0,0.545,1,1.3,0.3,0,0.2
Luke Babbitt,SF,0.404,0.433,0.78,3.1,1.1,0.2,0.1
Cameron Bairstow,C,0.2,0.343,0.875,1.6,0.3,0.1,0.2
Leandro Barbosa,SG,0.355,0.508,0.839,1.7,1.2,0.6,0.1
J.J. Barea,PG,0.385,0.481,0.771,2.1,4.1,0.4,0
Andrea Bargnani,C,0.188,0.471,0.825,2.1,0.4,0.1,0.2
Harrison Barnes,SF,0.383,0.508,0.761,4.9,1.8,0.6,0.2
Matt Barnes,SF,0.322,0.449,0.804,5.5,2.1,1,0.8
Will Barton,SG,0.345,0.476,0.806,5.8,2.5,0.9,0.5
Brandon Bass,PF,0,0.552,0.845,4.3,1.1,0.5,0.8
Nicolas Batum,SF,0.348,0.492,0.849,6.1,5.8,0.9,0.6
Jerryd Bayless,SG,0.437,0.408,0.778,2.7,3.1,0.9,0.2
Aron Baynes,C,0,0.508,0.764,4.7,0.6,0.3,0.6
Kent Bazemore,SF,0.357,0.502,0.815,5.1,2.3,1.3,0.5
Bradley Beal,SG,0.387,0.481,0.767,3.4,2.9,1,0.2
Michael Beasley,SF,0.333,0.531,0.776,4.9,0.8,0.6,0.5
Marco Belinelli,SG,0.306,0.456,0.833,1.7,1.9,0.5,0
Anthony Bennett,PF,0.214,0.385,0.9,1.2,0,0.3,0
Patrick Beverley,PG,0.4,0.472,0.682,3.5,3.4,1.3,0.4
Bismack Biyombo,C,0,0.544,0.628,8,0.4,0.2,1.6
Nemanja Bjelica,PF,0.384,0.564,0.727,3.5,1.4,0.4,0.4
Tarik Black,C,0,0.548,0.422,4,0.4,0.4,0.5
DeJuan Blair,C,0,0.418,0.385,2,0.4,0.3,0.1
Steve Blake,PG,0.344,0.461,0.8,1.5,3.4,0.4,0.1
Eric Bledsoe,PG,0.372,0.482,0.802,4,6.1,2,0.6
Bojan Bogdanovic,SF,0.382,0.474,0.833,3.2,1.3,0.4,0.1
Andrew Bogut,C,1,0.626,0.48,7,2.3,0.5,1.6
Matt Bonner,C,0.441,0.609,0.75,0.9,0.3,0.2,0
Devin Booker,SG,0.343,0.464,0.84,2.5,2.6,0.6,0.3
Trevor Booker,PF,0.293,0.513,0.67,5.7,1.1,0.7,0.5
Chris Bosh,PF,0.365,0.508,0.795,7.4,2.4,0.7,0.6
Avery Bradley,SG,0.361,0.505,0.78,2.9,2.1,1.5,0.3
Elton Brand,C,0,0.437,0.889,3.7,1.1,0.5,0.5
Corey Brewer,SF,0.272,0.46,0.75,2.4,1.3,1,0.2
Aaron Brooks,PG,0.357,0.43,0.766,1.5,2.6,0.4,0.1
Anthony Brown,SF,0.286,0.339,0.85,2.4,0.7,0.5,0.2
Lorenzo Brown,PG,0.125,0.412,0.75,0.9,1.4,0.4,0.1
Markel Brown,SG,0.314,0.443,0.755,2,1.5,0.6,0.2
Kobe Bryant,SF,0.285,0.41,0.826,3.7,2.8,0.9,0.2
Chase Budinger,SF,0.279,0.523,0.696,2.3,1,0.5,0.2
Reggie Bullock,SF,0.415,0.467,0.933,1.8,0.7,0.3,0.1
Trey Burke,PG,0.344,0.46,0.817,1.8,2.3,0.5,0.1
Alec Burks,SG,0.405,0.412,0.752,3.5,2,0.6,0.1
Caron Butler,SF,0.167,0.537,0.833,1.3,0.6,0.5,0.1
Jimmy Butler,SG,0.312,0.489,0.832,5.3,4.8,1.6,0.6
Rasual Butler,SF,0.306,0.618,0.688,1.2,0.5,0.3,0.5
Bruno Caboclo,SF,0.143,0,0,0.3,0.2,0.3,0.2
Jose Calderon,PG,0.414,0.496,0.875,3.2,4.2,0.9,0.1
Kentavious Caldwell-Pope,SG,0.309,0.489,0.811,3.7,1.8,1.4,0.2
Isaiah Canaan,SG,0.363,0.354,0.833,2.3,1.8,0.7,0.2
Clint Capela,C,0,0.583,0.379,6.4,0.6,0.8,1.2
DeMarre Carroll,SF,0.39,0.388,0.6,4.7,1,1.7,0.2
Vince Carter,SG,0.349,0.425,0.833,2.4,0.9,0.6,0.3
Michael Carter-Williams,PG,0.273,0.472,0.654,5.1,5.2,1.5,0.8
Omri Casspi,SF,0.409,0.537,0.648,5.9,1.4,0.8,0.2
Willie Cauley-Stein,C,0,0.567,0.648,5.3,0.6,0.7,1
Mario Chalmers,PG,0.309,0.461,0.832,2.6,3.8,1.4,0.2
Tyson Chandler,C,0,0.585,0.62,8.7,1,0.5,0.7
Rakeem Christmas,PF,0,1,0,1,0,0,0
Ian Clark,SG,0.357,0.5,0.824,1,1,0.3,0.2
Coty Clarke,SF,1,0,0,0.3,0,0,0
Jordan Clarkson,SG,0.347,0.468,0.804,4,2.4,1.1,0.1
Norris Cole,PG,0.324,0.427,0.8,3.4,3.7,0.8,0.1
Darren Collison,PG,0.401,0.519,0.858,2.3,4.3,1,0.1
Nick Collison,PF,0,0.467,0.697,2.9,0.9,0.3,0.3
Mike Conley,PG,0.363,0.449,0.834,2.9,6.1,1.2,0.3
Pat Connaughton,SG,0.238,0.286,1,0.9,0.3,0.1,0
Chris Copeland,PF,0.278,0.467,0.857,0.4,0.5,0.1,0
Bryce Cotton,PG,0,0.571,0,0,0.4,0.4,0
DeMarcus Cousins,C,0.333,0.473,0.718,11.5,3.3,1.6,1.4
Robert Covington,SF,0.353,0.452,0.791,6.3,1.4,1.6,0.6
Allen Crabbe,SG,0.393,0.506,0.867,2.7,1.2,0.8,0.2
Jamal Crawford,SG,0.34,0.44,0.904,1.8,2.3,0.7,0.2
Jae Crowder,SF,0.336,0.529,0.82,5.1,1.8,1.7,0.5
Dante Cunningham,SF,0.316,0.55,0.695,3,1,0.5,0.4
Jared Cunningham,SG,0.308,0.364,0.655,0.9,0.5,0.3,0
Seth Curry,PG,0.45,0.46,0.833,1.4,1.5,0.5,0.1
Stephen Curry,PG,0.454,0.566,0.908,5.4,6.7,2.1,0.2
Troy Daniels,SG,0.484,0.462,0.556,1.3,0.5,0.3,0.1
Anthony Davis,PF,0.324,0.511,0.758,10.3,1.9,1.3,2
Ed Davis,PF,0,0.611,0.559,7.4,1.1,0.7,0.9
Branden Dawson,PF,0,0.4,1,0.7,0,0,0.2
Dewayne Dedmon,C,0,0.559,0.75,3.9,0.2,0.4,0.8
Bryce Dejean-Jones,SG,0.375,0.432,0.524,3.4,1.1,0.7,0.1
Sam Dekker,SF,0,0,0,0.3,0,0.3,0
Matthew Dellavedova,PG,0.41,0.401,0.864,2.1,4.4,0.6,0.1
Luol Deng,PF,0.344,0.513,0.755,6,1.9,1,0.4
DeMar DeRozan,SG,0.338,0.458,0.85,4.5,4,1,0.3
Boris Diaw,PF,0.362,0.564,0.737,3.1,2.3,0.3,0.3
Gorgui Dieng,C,0.3,0.54,0.827,7.1,1.7,1.1,1.2
Spencer Dinwiddie,PG,0.1,0.409,0.576,1.4,1.8,0.3,0
Toney Douglas,PG,0.399,0.421,0.848,2.3,2.6,1.1,0.1
Goran Dragic,PG,0.312,0.527,0.727,3.8,5.8,1,0.2
Andre Drummond,C,0.333,0.522,0.355,14.8,0.8,1.5,1.4
Jared Dudley,PF,0.42,0.534,0.735,3.5,2.1,0.9,0.2
Duje Dukan,SF,0.4,0,0,4,1,1,0
Tim Duncan,C,0,0.49,0.702,7.3,2.7,0.8,1.3
Mike Dunleavy,SF,0.394,0.427,0.784,2.7,1.3,0.5,0.3
Kevin Durant,SF,0.387,0.569,0.898,8.2,5,1,1.2
Cleanthony Early,SF,0.267,0.32,0.75,1.5,0.4,0.1,0.2
Jarell Eddie,SF,0.319,0.278,1,0.9,0.2,0.2,0
Wayne Ellington,SG,0.358,0.416,0.857,2.3,1.1,0.6,0.1
Monta Ellis,SG,0.309,0.472,0.786,3.3,4.7,1.9,0.5
James Ennis,SF,0.448,0.509,0.735,1.9,1,0.7,0.2
Tyler Ennis,PG,0.333,0.48,0.735,1.6,2.1,0.5,0
Jeremy Evans,SF,0.25,0.688,0.714,1.8,0.1,0.2,0.3
Tyreke Evans,SG,0.388,0.45,0.796,5.2,6.6,1.3,0.3
Festus Ezeli,C,0,0.548,0.53,5.6,0.7,0.4,1.1
Kenneth Faried,PF,0.5,0.558,0.613,8.7,1.2,0.5,0.9
Jordan Farmar,PG,0.356,0.473,1,2.1,3.1,1.3,0.2
Derrick Favors,PF,0,0.518,0.709,8.1,1.5,1.2,1.5
Cristiano Felicio,C,0,0.588,0.714,3.3,0.8,0.2,0.4
Raymond Felton,PG,0.282,0.463,0.847,3.2,3.6,0.9,0.2
Evan Fournier,SF,0.4,0.506,0.836,2.8,2.7,1.2,0
Randy Foye,SG,0.3,0.405,0.824,1.9,2,0.5,0.4
Tim Frazier,PG,0.333,0.442,0.716,2.2,3.2,0.6,0
Jimmer Fredette,SG,0.5,0.333,0.8,0,0.2,0.2,0
Channing Frye,PF,0.387,0.545,0.857,3.3,1,0.4,0.4
Danilo Gallinari,SF,0.364,0.434,0.868,5.3,2.5,0.8,0.4
Langston Galloway,PG,0.344,0.423,0.754,3.5,2.5,0.9,0.3
Kevin Garnett,PF,0,0.474,0.667,3.9,1.6,0.7,0.3
Marc Gasol,C,0.667,0.463,0.829,7,3.8,1,1.3
Pau Gasol,C,0.348,0.478,0.792,11,4.1,0.6,2
Rudy Gay,SF,0.344,0.495,0.78,6.5,1.7,1.4,0.7
Alonzo Gee,SF,0.283,0.59,0.667,3.4,1,0.9,0.2
Paul George,SF,0.371,0.447,0.86,7,4.1,1.9,0.4
Taj Gibson,PF,0,0.529,0.692,6.9,1.5,0.6,1.1
Manu Ginobili,SG,0.391,0.496,0.813,2.5,3.1,1.1,0.2
Rudy Gobert,C,0,0.559,0.569,11,1.5,0.7,2.2
Drew Gooden,PF,0.171,0.419,0.643,2.8,0.4,0.3,0.4
Archie Goodwin,PG,0.232,0.474,0.674,2.5,2.1,0.5,0.2
Aaron Gordon,PF,0.296,0.531,0.668,6.5,1.6,0.8,0.7
Eric Gordon,SG,0.384,0.457,0.888,2.2,2.7,1,0.3
Marcin Gortat,C,0,0.567,0.705,9.9,1.4,0.6,1.3
Andrew Goudelock,PG,0.111,0.727,0.75,0.3,0.5,0.8,0.3
Jerami Grant,SF,0.24,0.477,0.658,4.7,1.8,0.7,1.6
Jerian Grant,PG,0.22,0.454,0.78,1.9,2.3,0.7,0.1
Danny Green,SG,0.332,0.448,0.739,3.8,1.8,1,0.8
Draymond Green,PF,0.388,0.537,0.696,9.5,7.4,1.5,1.4
Erick Green,PG,0.2,0.5,1,0.7,0.3,0.1,0
Gerald Green,SG,0.323,0.446,0.783,2.4,0.8,0.6,0.3
JaMychal Green,PF,0.333,0.478,0.752,4.8,0.9,0.6,0.4
Jeff Green,SF,0.315,0.47,0.745,4.2,1.7,0.7,0.5
Blake Griffin,PF,0.333,0.504,0.727,8.4,4.9,0.8,0.5
Jorge Gutierrez,PG,0,0.667,0.909,0.6,1.4,0.3,0
P.J. Hairston,SF,0.29,0.449,0.781,2.6,0.6,0.5,0.2
Jordan Hamilton,SF,0.289,0.507,0.667,5.6,2.3,0.7,0.3
Tyler Hansbrough,PF,0.667,0.441,0.585,2,0.2,0.3,0.2
Tim Hardaway,SG,0.338,0.537,0.893,1.7,1,0.4,0.1
James Harden,SG,0.359,0.494,0.86,6.1,7.5,1.7,0.6
Maurice Harkless,SF,0.279,0.576,0.622,3.6,0.9,0.6,0.4
Justin Harper,PF,0.444,0,0.5,0.2,0,0.2,0
Montrezl Harrell,PF,0,0.652,0.522,1.7,0.4,0.3,0.3
Devin Harris,PG,0.329,0.532,0.721,2.2,1.8,0.9,0.2
Gary Harris,SG,0.354,0.543,0.82,2.9,1.9,1.3,0.2
Joe Harris,SG,0.25,0,0,0.6,0.4,0,0
Tobias Harris,PF,0.335,0.518,0.831,6.7,2.2,0.9,0.5
Aaron Harrison,SG,0.3,0.222,0.417,0.7,0.1,0.3,0
Udonis Haslem,PF,0.111,0.423,0.75,2,0.4,0.1,0.1
Spencer Hawes,PF,0.373,0.422,0.831,4.3,1.9,0.4,0.5
Chuck Hayes,C,0,0.5,1,4,1,0,0
Gordon Hayward,SF,0.349,0.477,0.824,5,3.7,1.2,0.3
Gerald Henderson,SG,0.353,0.468,0.767,2.9,1,0.5,0.3
John Henson,C,0,0.566,0.59,3.9,0.9,0.3,1.9
Mario Hezonja,SF,0.349,0.504,0.907,2.2,1.4,0.5,0.2
Roy Hibbert,C,0,0.445,0.807,4.9,1.2,0.4,1.4
J.J. Hickson,C,0,0.519,0.447,3.8,0.7,0.4,0.4
Nene Hilario,PF,0,0.549,0.578,4.5,1.7,0.9,0.5
George Hill,PG,0.408,0.466,0.76,4,3.5,1.1,0.2
Jordan Hill,C,0,0.507,0.712,6.2,1.2,0.5,0.5
Solomon Hill,SF,0.324,0.515,0.857,2.8,1,0.6,0.2
Darrun Hilliard,SG,0.38,0.407,0.725,1.2,0.7,0.2,0
Kirk Hinrich,PG,0.387,0.373,0.938,1.5,1.6,0.3,0
Jrue Holiday,PG,0.336,0.478,0.843,3,6,1.4,0.3
Justin Holiday,SG,0.343,0.423,0.73,1.7,1.1,0.6,0.4
Ryan Hollins,C,0,0.62,0.619,2.6,0.3,0.2,0.6
Rondae Hollis-Jefferson,SF,0.286,0.476,0.712,5.3,1.5,1.3,0.6
Richaun Holmes,PF,0.182,0.596,0.689,2.6,0.6,0.4,0.8
Rodney Hood,SG,0.359,0.472,0.86,3.4,2.7,0.9,0.2
Al Horford,C,0.344,0.557,0.798,7.3,3.2,0.8,1.5
Dwight Howard,C,0,0.626,0.489,11.8,1.4,1,1.6
Marcelo Huertas,PG,0.262,0.479,0.931,1.7,3.4,0.5,0.1
Josh Huestis,PF,0.667,0.167,0,2,0,0.2,0.4
Kris Humphries,PF,0.315,0.465,0.798,4.1,0.7,0.3,0.4
R.J. Hunter,SG,0.302,0.486,0.857,1,0.4,0.4,0.1
Serge Ibaka,PF,0.326,0.52,0.752,6.8,0.8,0.5,1.9
Andre Iguodala,SF,0.351,0.57,0.614,4,3.4,1.1,0.3
Ersan Ilyasova,PF,0.371,0.458,0.721,5.4,0.9,0.7,0.4
Joe Ingles,SF,0.386,0.531,0.722,1.9,1.2,0.7,0
Damien Inglis,SF,0.231,0.417,0.875,1.6,0.5,0.3,0.2
Kyrie Irving,PG,0.321,0.502,0.885,3,4.7,1.1,0.3
Jarrett Jack,PG,0.304,0.426,0.893,4.3,7.4,1.1,0.2
Reggie Jackson,PG,0.353,0.464,0.864,3.2,6.2,0.7,0.1
LeBron James,SF,0.309,0.573,0.731,7.4,6.8,1.4,0.6
Al Jefferson,C,0,0.485,0.649,6.4,1.5,0.6,0.9
Cory Jefferson,PF,0,0.429,0.667,2,0,0,0.1
Richard Jefferson,SF,0.382,0.554,0.667,1.7,0.8,0.4,0.2
John Jenkins,SG,0.314,0.505,0.833,1.3,0.8,0.2,0
Brandon Jennings,PG,0.329,0.409,0.731,2,3.5,0.6,0.1
Jonas Jerebko,PF,0.398,0.421,0.782,3.7,0.8,0.3,0.3
Amir Johnson,PF,0.233,0.624,0.57,6.4,1.7,0.7,1.1
Chris Johnson,SF,0.273,0.474,0.81,1.9,0.6,0.5,0.3
James Johnson,PF,0.303,0.54,0.574,2.2,1.2,0.5,0.6
Joe Johnson,SF,0.383,0.471,0.831,3.6,3.9,0.8,0
Orlando Johnson,SG,0.2,0.292,0.75,2.1,0.3,0.4,0.4
Stanley Johnson,SF,0.307,0.41,0.784,4.2,1.6,0.8,0.2
Tyler Johnson,SG,0.38,0.529,0.797,3,2.2,0.7,0.4
Wesley Johnson,SF,0.333,0.51,0.652,3.1,0.6,1.1,0.7
Nikola Jokic,C,0.333,0.541,0.811,7,2.4,1,0.6
Dahntay Jones,SF,0.5,0.417,0,5,2,1,2
James Jones,SF,0.394,0.447,0.808,1,0.3,0.2,0.2
